#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.internal.codegen.binding.Binding                                         : loaded 2 times (x 79B)
Class [Lcom.squareup.javapoet.TypeName;                                               : loaded 2 times (x 67B)
Class com.squareup.javapoet.TypeName$2                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 69B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 74B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 126B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelValidationPluginKt$WhenMappings: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmDeclarationContainerExtensionVisitor: loaded 2 times (x 68B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 159B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.processingstep.AssistedFactoryProcessingStep            : loaded 2 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$isNullCheckPredicate$2: loaded 2 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementVersionKind: loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 104B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation$ValidationException    : loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmValueParameter: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$ArrayTypeVisitor               : loaded 2 times (x 100B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.processingstep.ProcessingStepsModule_ProcessingStepsFactory: loaded 2 times (x 80B)
Class dagger.internal.codegen.binding.KeyFactory                                      : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeProjection$Companion: loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 87B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.validation.InjectValidator_Factory                      : loaded 2 times (x 80B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.processingstep.ComponentProcessingStep_Factory          : loaded 2 times (x 80B)
Class dagger.internal.codegen.writing.MembersInjectorGenerator                        : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 73B)
Class com.squareup.kotlinpoet.ClassName                                               : loaded 2 times (x 87B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$getter$2: loaded 2 times (x 77B)
Class com.squareup.javapoet.MethodSpec                                                : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder: loaded 2 times (x 132B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$28                                   : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 68B)
Class com.google.common.primitives.Booleans                                           : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$EmptySet$2: loaded 2 times (x 76B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XClassName            : loaded 2 times (x 73B)
Class dagger.internal.codegen.bindinggraphvalidation.DependsOnProductionExecutorValidator: loaded 2 times (x 83B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacPackageElement$qualifiedName$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$EmptySet$1: loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 2 times (x 90B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$JavaType;: loaded 2 times (x 67B)
Class dagger.internal.codegen.writing.ModuleProxies                                   : loaded 2 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$classBooleanFlag$1: loaded 2 times (x 135B)
Class dagger.internal.codegen.model.Key                                               : loaded 2 times (x 76B)
Class com.google.devtools.ksp.symbol.KSNode                                           : loaded 2 times (x 68B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType;: loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_LocalSymbolTable                                   : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ByteString: loaded 2 times (x 106B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 72B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$kotlinDefaultImplClass$2: loaded 2 times (x 77B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 75B)
Class dagger.internal.codegen.bindinggraphvalidation.IncompatiblyScopedBindingsValidator_Factory: loaded 2 times (x 80B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 82B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 83B)
Class dagger.internal.codegen.bindinggraphvalidation.MissingBindingValidator          : loaded 2 times (x 83B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Constructor: loaded 2 times (x 122B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$SingleFileState                     : loaded 2 times (x 72B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions     : loaded 2 times (x 93B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$className$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$ListItem                     : loaded 2 times (x 178B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 74B)
Class androidx.room.compiler.processing.XProcessingEnv$Companion                      : loaded 2 times (x 69B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation_Factory                : loaded 2 times (x 80B)
Class dagger.hilt.processor.internal.kotlin.DaggerKotlinMetadataUtils_MetadataComponent$Builder: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacArrayType: loaded 2 times (x 209B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 109B)
Class dagger.internal.codegen.binding.$AutoValue_ProvisionBinding$Builder             : loaded 2 times (x 95B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ExtensionRegistryLite: loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 67B)
Class dagger.internal.codegen.xprocessing.XTypeElements$Visibility                    : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotated : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$Companion            : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 68B)
Class dagger.internal.codegen.processingstep.ProcessingStepsModule                    : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 2 times (x 74B)
Class com.squareup.kotlinpoet.TypeName$cachedString$2                                 : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeParameterExtensionVisitor: loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 186B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind: loaded 2 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 67B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 131B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmPropertyContainer: loaded 2 times (x 77B)
Class com.google.common.collect.CompactHashSet                                        : loaded 2 times (x 148B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 118B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory: loaded 2 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.util.MemoizedSequence: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 190B)
Class dagger.hilt.processor.internal.kotlin.KotlinMetadataUtils$MetadataComponent     : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacDeclaredType$equalityItems$2: loaded 2 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$enclosingTypeElement$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XArrayType         : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValue$1: loaded 2 times (x 77B)
Class dagger.internal.codegen.kotlin.KotlinMetadataFactory_Factory$InstanceHolder     : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$10: loaded 2 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter: loaded 2 times (x 128B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 67B)
Class dagger.hilt.processor.internal.BadInputException                                : loaded 2 times (x 80B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 103B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
