#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=24032, tid=15132
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:33:12 2024 Hora est. Pacífico, Sudamérica elapsed time: 6857.458639 seconds (0d 1h 54m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000015a1f6653f0):  VMThread "VM Thread" [stack: 0x00000058e8800000,0x00000058e8900000] [id=15132]

Stack: [0x00000058e8800000,0x00000058e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000058fbaf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015a309d0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 2 times (x 112B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 97B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 76B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 87B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 68B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 81B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 77B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 82B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 77B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 142B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 181B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 110B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 74B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 2 times (x 126B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 2 times (x 126B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 142B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 123B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 2 times (x 132B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
